srna_id	target_gene_id	target_gene_name	target_contig	interaction_energy	interaction_pvalue	pathway_id	pathway_name	gene_abundance_rna	gene_abundance_dna	pathway_abundance_rna	pathway_abundance_dna	pathway_log2fc	pathway_padj	pathway_direction
STRG.2574	k141_541288_3		k141_541288	-11.04	0.0387968	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.1481	k141_691931_9		k141_691931	-11.04	0.00932612									
STRG.1295	k141_481158_11		k141_481158	-11.03	0.0338594									
STRG.5404	k141_724603_4		k141_724603	-11.03	0.0188109									
STRG.4672	k141_253677_16		k141_253677	-11.03	0.0392877	PWY0-1479	tRNA processing			14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.10421	k141_354637_5		k141_354637	-11.03	0.0461361	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.945	k141_572615_1		k141_572615	-11.03	0.0495662	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	1297.86917940944	84.6069344278	57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.945	k141_572615_1		k141_572615	-11.03	0.0495662	SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	1297.86917940944	84.6069344278	27.997193504120002	965.9035320753501	-0.9768512945933191	0.5025550622312621	down
STRG.705	k141_692091_10		k141_692091	-11.02	0.034639599999999986									
STRG.705	k141_628520_4		k141_628520	-11.02	0.039453	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.705	k141_628520_4		k141_628520	-11.02	0.039453	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.705	k141_628520_4		k141_628520	-11.02	0.039453	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.705	k141_628520_4		k141_628520	-11.02	0.039453	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.705	k141_628520_4		k141_628520	-11.02	0.039453	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.629	k141_505111_11		k141_505111	-11.02	0.011031399999999998									
STRG.1189	k141_520032_6		k141_520032	-11.01	0.00526563									
STRG.1340	k141_253677_16		k141_253677	-11.01	0.0467502	PWY0-1479	tRNA processing			14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.481	k141_505111_11		k141_505111	-11.01	0.00829009									
STRG.641	k141_222329_8		k141_222329	-11.0	0.015912	PWY-6922	L-N&delta;-acetylornithine biosynthesis			1.91888395849	565.84135588387	-2.274341560336191	0.5025550622312621	down
STRG.641	k141_222329_8		k141_222329	-11.0	0.015912	ARGININE-SYN4-PWY	L-ornithine biosynthesis II			0.55463573073	519.0322634245799	-1.0767447807169221	0.5025550622312621	down
STRG.641	k141_222329_8		k141_222329	-11.0	0.015912	CITRULBIO-PWY	L-citrulline biosynthesis			7.15167644128	707.73708012581	-2.546300734699524	0.5025550622312621	down
STRG.1108	k141_443819_8		k141_443819	-11.0	0.0245759									
STRG.1189	k141_638309_3		k141_638309	-11.0	0.0493847									
STRG.9875	k141_499788_4		k141_499788	-10.99	0.0410074									
STRG.641	k141_739119_7		k141_739119	-10.99	0.0226066									
STRG.1996	k141_625337_6		k141_625337	-10.99	0.0134585			5.176366389819999	0.68562667641					
STRG.1996	k141_615181_3		k141_615181	-10.99	0.048618	TRNA-CHARGING-PWY	tRNA charging			10.62324872156	1540.58825042332	-4.47550630650753	0.5025550622312621	down
STRG.1295	k141_134336_2		k141_134336	-10.98	0.0367529			212.73181120417001	89.99243208095001					
STRG.4853	k141_142546_24		k141_142546	-10.98	0.0342827									
STRG.2059	k141_593232_6		k141_593232	-10.98	0.0288707									
STRG.1376	k141_447289_17		k141_447289	-10.97	0.0124723									
STRG.9875	k141_520032_6		k141_520032	-10.97	0.0396031									
STRG.551	k141_447289_9		k141_447289	-10.97	0.00215209									
STRG.1108	k141_586563_12		k141_586563	-10.96	0.00923968									
STRG.1853	k141_475914_2		k141_475914	-10.96	0.0162498									
STRG.10421	k141_237112_11		k141_237112	-10.96	0.0369977									
STRG.8396	k141_505111_11		k141_505111	-10.96	0.0007500110000000001									
STRG.1588	k141_598982_9		k141_598982	-10.95	0.0389091			31.085331427779998	8.117919828849999					
STRG.1444	k141_226497_1		k141_226497	-10.95	0.0297372									
STRG.9875	k141_227930_4		k141_227930	-10.95	0.0472861									
STRG.629	k141_112307_2		k141_112307	-10.95	0.0406775									
STRG.10421	k141_237112_11		k141_237112	-10.95	0.0367758									
STRG.5404	k141_122074_5		k141_122074	-10.95	0.035088199999999986									
STRG.1695	k141_378077_5		k141_378077	-10.94	0.0471425									
STRG.9875	k141_351919_2		k141_351919	-10.94	0.023449200000000003									
STRG.8904	k141_334271_11		k141_334271	-10.93	0.0331933									
STRG.8460	k141_616631_21		k141_616631	-10.93	0.0392489									
STRG.855	k141_226497_1		k141_226497	-10.93	0.0211797									
STRG.8116	k141_226497_1		k141_226497	-10.93	0.0408932									
STRG.6143	k141_628520_4		k141_628520	-10.92	0.0196429	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.6143	k141_628520_4		k141_628520	-10.92	0.0196429	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.6143	k141_628520_4		k141_628520	-10.92	0.0196429	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.6143	k141_628520_4		k141_628520	-10.92	0.0196429	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.6143	k141_628520_4		k141_628520	-10.92	0.0196429	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.2646	k141_475914_2		k141_475914	-10.92	0.0240138									
STRG.1444	k141_378077_5		k141_378077	-10.92	0.0255433									
STRG.1994	k141_211458_22		k141_211458	-10.91	0.0371686			12.30758240759						
STRG.9593	k141_569020_7		k141_569020	-10.91	0.0484382									
STRG.1189	k141_442514_3		k141_442514	-10.91	0.041778									
STRG.8762	k141_603291_9		k141_603291	-10.91	0.028262400000000007			17953.496763842268	782.17858826465					
STRG.4811	k141_447289_17		k141_447289	-10.91	0.0451293									
STRG.641	k141_475914_2		k141_475914	-10.9	0.0494894									
STRG.1853	k141_78967_8		k141_78967	-10.9	0.0404557									
STRG.9875	k141_572537_2		k141_572537	-10.9	0.0451174									
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	GLYCOLYSIS-E-D	superpathway of glycolysis and the Entner-Doudoroff pathway			4.890437315	987.7316693436402	-3.4304023205823846	0.5025550622312621	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	P185-PWY	formaldehyde assimilation III (dihydroxyacetone cycle)			7.886367070419999	352.77591730015	-4.068045978179151	0.5025550622312621	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	GLUCONEO-PWY	gluconeogenesis I			26.645118681169997	1617.55394459668	-1.761874118550172	0.5025550622312621	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	GLYCOLYSIS	glycolysis I (from glucose 6-phosphate)			20.748661752060002	1510.3275073664201	-2.979632622393318	0.5025550622312621	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	PWY-7218	photosynthetic 3-hydroxybutanoate biosynthesis (engineered)			14.010477341629999	627.88712663687	-1.6683297705978308	0.5025550622312621	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	GLYCOLYSIS-TCA-GLYOX-BYPASS	superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass			9.147579518209998	1135.88680734632	-4.270167029935687	0.5025550622312621	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	PWY-5484	glycolysis II (from fructose 6-phosphate)			16.63183279942	1317.6648426759898	-3.0234866016901507	0.5025550622312621	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	ANAEROFRUCAT-PWY	homolactic fermentation			11.049684235099999	1137.43761380912	-2.322321630492529	0.5714217832530374	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	SUCSYN-PWY	sucrose biosynthesis I (from photosynthesis)			4.300966515560001	2.57380825668	-3.263324873925273	0.5025550622312621	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	PWY-1042	glycolysis IV			17.917794301340003	1514.77207607922	-1.7418322324436826	0.5025550622312621	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	PWY-7124	ethene biosynthesis V (engineered)			5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	PWY-5464	superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle			17.605715461229998	1678.69012398335	-5.178373282028669	0.5025550622312621	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	PWY66-399	gluconeogenesis III			22.43893501375	1045.5883522156498	-2.3196135372829536	0.5025550622312621	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	CALVIN-PWY	Calvin-Benson-Bassham cycle			22.69857711767	1136.1206170177798	-2.430594817608508	0.5025550622312621	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)			24.201267949410003	1818.05240383346	-3.1670119656635425	0.5025550622312621	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	PWY-8178	pentose phosphate pathway (non-oxidative branch) II			19.152390950290002	464.63090378823	-4.176267740607627	0.5025550622312621	down
STRG.1376	k141_388260_2		k141_388260	-10.89	0.00865266	PHOTOALL-PWY	oxygenic photosynthesis			25.435816181360003	429.57753133305994	-2.7155320260941025	0.5025550622312621	down
STRG.705	k141_48213_4		k141_48213	-10.89	0.0278414				43.39664198355					
STRG.551	k141_628520_4		k141_628520	-10.89	0.0445054	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.551	k141_628520_4		k141_628520	-10.89	0.0445054	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.551	k141_628520_4		k141_628520	-10.89	0.0445054	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.551	k141_628520_4		k141_628520	-10.89	0.0445054	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.551	k141_628520_4		k141_628520	-10.89	0.0445054	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.208	k141_16040_3		k141_16040	-10.88	0.0200955			2744.1540916280096	665.84149632839					
STRG.8762	k141_378077_5		k141_378077	-10.88	0.0493691									
STRG.8460	k141_90476_2		k141_90476	-10.88	0.029474									
STRG.8809	k141_628520_4		k141_628520	-10.87	0.018232	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.8809	k141_628520_4		k141_628520	-10.87	0.018232	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.8809	k141_628520_4		k141_628520	-10.87	0.018232	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.8809	k141_628520_4		k141_628520	-10.87	0.018232	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.8809	k141_628520_4		k141_628520	-10.87	0.018232	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.859	k141_272513_4		k141_272513	-10.86	0.0481239									
STRG.1546	k141_447289_9		k141_447289	-10.86	0.04291									
STRG.1340	k141_650747_4		k141_650747	-10.85	0.0098342									
STRG.7310	k141_616631_21		k141_616631	-10.85	0.0318912									
STRG.11836	k141_104767_5		k141_104767	-10.85	0.0419769									
STRG.5927	k141_150814_7		k141_150814	-10.85	0.0383982	PWY-7117	C4 photosynthetic carbon assimilation cycle, PEPCK type	40.805319314909994		3.0878411255100002	1549.6705743037703	-2.843116007170892	0.5025550622312621	down
STRG.5927	k141_150814_7		k141_150814	-10.85	0.0383982	PWY-7124	ethene biosynthesis V (engineered)	40.805319314909994		5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.5927	k141_150814_7		k141_150814	-10.85	0.0383982	PWY-5913	partial TCA cycle (obligate autotrophs)	40.805319314909994		43.99499719288	1867.37585282619	-2.0003857317506735	0.5025550622312621	down
STRG.5927	k141_150814_7		k141_150814	-10.85	0.0383982	P23-PWY	reductive TCA cycle I	40.805319314909994		25.541001486269998	1194.31505764695	-1.9574821888362621	0.5025550622312621	down
STRG.5927	k141_150814_7		k141_150814	-10.85	0.0383982	PWY-6549	L-glutamine biosynthesis III	40.805319314909994		60.29753289382002	1495.04475843802	-0.43056607904399113	0.7341376939474497	ns
STRG.5927	k141_150814_7		k141_150814	-10.85	0.0383982	FERMENTATION-PWY	mixed acid fermentation	40.805319314909994		47.42276481664	1580.57899810369	-1.0575378681247913	0.5703044990853283	down
STRG.5927	k141_150814_7		k141_150814	-10.85	0.0383982	PWY-241	C4 photosynthetic carbon assimilation cycle, NADP-ME type	40.805319314909994		0.9233872393099999	26.345286474979996	1.509328207353572	0.5025550622312621	up
STRG.1996	k141_650747_4		k141_650747	-10.84	0.0455736									
STRG.8762	k141_327257_2		k141_327257	-10.84	0.024033									
STRG.8762	k141_293848_3		k141_293848	-10.84	0.0401293									
STRG.8396	k141_237112_11		k141_237112	-10.84	0.0328608									
STRG.481	k141_31077_13		k141_31077	-10.83	0.0125405									
STRG.2059	k141_86249_7		k141_86249	-10.83	0.040739									
STRG.9593	k141_162972_9		k141_162972	-10.82	0.00510345									
STRG.2059	k141_739119_7		k141_739119	-10.82	0.0455524									
STRG.2059	k141_79499_5		k141_79499	-10.82	0.032242			17953.496763842268	782.17858826465					
STRG.4446	k141_593232_6		k141_593232	-10.82	0.00189798									
STRG.8904	k141_150814_7		k141_150814	-10.82	0.045510400000000006	PWY-7117	C4 photosynthetic carbon assimilation cycle, PEPCK type	40.805319314909994		3.0878411255100002	1549.6705743037703	-2.843116007170892	0.5025550622312621	down
STRG.8904	k141_150814_7		k141_150814	-10.82	0.045510400000000006	PWY-7124	ethene biosynthesis V (engineered)	40.805319314909994		5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.8904	k141_150814_7		k141_150814	-10.82	0.045510400000000006	PWY-5913	partial TCA cycle (obligate autotrophs)	40.805319314909994		43.99499719288	1867.37585282619	-2.0003857317506735	0.5025550622312621	down
STRG.8904	k141_150814_7		k141_150814	-10.82	0.045510400000000006	P23-PWY	reductive TCA cycle I	40.805319314909994		25.541001486269998	1194.31505764695	-1.9574821888362621	0.5025550622312621	down
STRG.8904	k141_150814_7		k141_150814	-10.82	0.045510400000000006	PWY-6549	L-glutamine biosynthesis III	40.805319314909994		60.29753289382002	1495.04475843802	-0.43056607904399113	0.7341376939474497	ns
STRG.8904	k141_150814_7		k141_150814	-10.82	0.045510400000000006	FERMENTATION-PWY	mixed acid fermentation	40.805319314909994		47.42276481664	1580.57899810369	-1.0575378681247913	0.5703044990853283	down
STRG.8904	k141_150814_7		k141_150814	-10.82	0.045510400000000006	PWY-241	C4 photosynthetic carbon assimilation cycle, NADP-ME type	40.805319314909994		0.9233872393099999	26.345286474979996	1.509328207353572	0.5025550622312621	up
STRG.8904	k141_351904_2		k141_351904	-10.82	0.0445591									
STRG.1447	k141_712625_9		k141_712625	-10.82	0.0422785									
STRG.329	k141_112307_2		k141_112307	-10.81	0.0492475									
STRG.208	k141_211458_22		k141_211458	-10.81	0.0335491			12.30758240759						
STRG.1546	k141_1191_4		k141_1191	-10.81	0.0486011									
STRG.902	k141_488376_3		k141_488376	-10.81	0.035740499999999994									
STRG.1340	k141_31077_13		k141_31077	-10.81	0.0455168									
STRG.2301	k141_572537_2		k141_572537	-10.8	0.0172332									
STRG.8809	k141_586563_12		k141_586563	-10.79	0.0149216									
STRG.2221	k141_1191_4		k141_1191	-10.79	0.0441317									
STRG.6286	k141_447289_17		k141_447289	-10.79	0.047905									
STRG.641	k141_1467_4		k141_1467	-10.79	0.0221454			25.34065837054						
STRG.945	k141_488481_3		k141_488481	-10.78	0.047149800000000006									
STRG.4811	k141_527369_12		k141_527369	-10.78	0.00707993									
STRG.705	k141_499788_4		k141_499788	-10.78	0.0186668									
STRG.2646	k141_520032_6		k141_520032	-10.78	0.0434316									
STRG.641	k141_603291_9		k141_603291	-10.77	0.0357964			17953.496763842268	782.17858826465					
STRG.4853	k141_507732_2		k141_507732	-10.77	0.013596									
STRG.2059	k141_443819_8		k141_443819	-10.77	0.0301952									
STRG.995	k141_586563_12		k141_586563	-10.76	0.0313286									
STRG.859	k141_1467_4		k141_1467	-10.76	0.0288017			25.34065837054						
STRG.7310	k141_1741_4		k141_1741	-10.76	0.0363251									
STRG.8904	k141_211458_22		k141_211458	-10.76	0.0486212			12.30758240759						
STRG.855	k141_388260_2		k141_388260	-10.76	0.0251013	GLYCOLYSIS-E-D	superpathway of glycolysis and the Entner-Doudoroff pathway			4.890437315	987.7316693436402	-3.4304023205823846	0.5025550622312621	down
STRG.855	k141_388260_2		k141_388260	-10.76	0.0251013	P185-PWY	formaldehyde assimilation III (dihydroxyacetone cycle)			7.886367070419999	352.77591730015	-4.068045978179151	0.5025550622312621	down
STRG.855	k141_388260_2		k141_388260	-10.76	0.0251013	GLUCONEO-PWY	gluconeogenesis I			26.645118681169997	1617.55394459668	-1.761874118550172	0.5025550622312621	down
STRG.855	k141_388260_2		k141_388260	-10.76	0.0251013	GLYCOLYSIS	glycolysis I (from glucose 6-phosphate)			20.748661752060002	1510.3275073664201	-2.979632622393318	0.5025550622312621	down
STRG.855	k141_388260_2		k141_388260	-10.76	0.0251013	PWY-7218	photosynthetic 3-hydroxybutanoate biosynthesis (engineered)			14.010477341629999	627.88712663687	-1.6683297705978308	0.5025550622312621	down
